INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Jacchia', 2.5992440, 13.26154, 144.94565, 353.08918, 111.4835049, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Jihlava', 2.1765563, 3.85123, 51.42749, 23.85465, 101.3740557, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Sazava', 2.4512101, 3.90357, 223.97570, 66.34647, 282.9848480, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Galahad', 2.9199131, 3.06797, 145.30876, 90.07170, 56.3798938, 0.15, 'JPL 4');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Smither', 1.8719365, 18.45457, 228.97142, 259.21107, 308.6228978, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Okayama', 2.3955847, 4.84073, 247.79677, 149.01294, 285.1973051, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Henan', 2.7000429, 3.83554, 294.99532, 118.16980, 53.6274235, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Newell', 2.4014814, 6.48164, 295.66183, 135.20890, 88.0733689, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Kochera', 2.2057011, 1.82907, 319.89358, 95.64383, 349.4175800, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Sahlia', 2.2070368, 5.53943, 91.31694, 359.77249, 355.3300638, 0.15, 'JPL 5');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Cetacea', 2.5354707, 15.38433, 287.23547, 102.76003, 72.2542472, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Mizuho', 3.0781174, 11.80672, 339.28042, 339.90521, 156.9526608, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Sampo', 3.0134517, 11.37958, 319.00912, 114.54595, 171.1369665, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Sumiana', 2.8483723, 3.07563, 211.17171, 72.35759, 256.6537871, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Genichesk', 2.2701458, 6.09037, 118.05147, 154.86295, 247.5095769, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Magnitka', 2.2321726, 5.03007, 251.81702, 281.96893, 213.2305492, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Parsifal', 2.6407734, 3.58548, 14.22583, 332.35914, 240.6976839, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Vaino', 2.4433429, 0.99267, 38.63835, 304.92406, 262.1731932, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Galle', 3.1296807, 4.38099, 28.72617, 319.47321, 20.2005150, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Zyskin', 2.4232948, 6.50054, 353.71220, 337.76787, 77.8244202, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Opik', 2.3029012, 26.96495, 159.15295, 218.85679, 226.8047389, 0.15, 'JPL 4');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ra-Shalom', 0.8320594, 15.75742, 356.04109, 170.83627, 94.4062249, 0.12, 'JPL 150');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Adonis', 1.8746015, 1.33088, 43.24194, 349.84885, 288.0204384, 0.15, 'JPL 33');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Tantalus', 1.2900603, 64.00631, 61.55094, 94.37211, 176.7184270, 0.15, 'JPL 102');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Laverna', 3.1409724, 7.69872, 238.63264, 292.12868, 270.5334989, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Toronto', 3.1881437, 18.37427, 291.64118, 252.50644, 186.3120018, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Gudy', 2.3889099, 29.34150, 156.03523, 273.66032, 269.7461289, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hugo', 2.7026682, 8.03064, 248.58725, 151.97501, 205.0583068, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ilmari', 2.6276536, 8.81945, 178.21252, 221.33738, 62.3895989, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'OttoSchmidt', 2.4361759, 10.79794, 70.01286, 327.96676, 137.1006948, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Dhotel', 2.6901281, 8.07514, 192.50964, 162.16042, 205.2340829, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Moore-Sitterly', 2.1977949, 1.12992, 192.43597, 140.44185, 30.3326392, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Tselina', 3.0165289, 10.50300, 233.04631, 167.17215, 129.2914824, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ulyanov', 2.2539730, 3.37191, 156.32219, 243.71891, 109.3312620, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ehrdni', 2.4736027, 6.43508, 347.75426, 23.38393, 305.2074764, 0.15, 'JPL 4');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Wallenquist', 3.2020088, 0.55754, 216.94469, 1.48425, 279.2562136, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Irakli', 3.0111430, 8.97713, 337.96900, 241.44899, 0.9882034, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Mtskheta', 2.5894340, 9.08052, 175.90617, 170.63941, 169.0408373, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Danmark', 2.8693475, 2.93156, 262.38046, 59.59922, 98.7774339, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Flagstaff', 2.5480498, 6.30567, 100.84971, 331.47568, 245.3404922, 0.15, 'JPL 6');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Schwall', 2.2512110, 3.83685, 19.96374, 268.26117, 17.2099463, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Tyumenia', 3.0598007, 17.56917, 75.73306, 222.47033, 337.9413945, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Sevastopol', 2.1838776, 4.37679, 160.07091, 145.72546, 149.8722091, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Pyatiletka', 2.4017614, 7.89900, 237.23978, 105.51598, 292.1466703, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Vltava', 2.8591258, 1.01115, 59.25246, 311.63924, 167.5462289, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Nissen', 3.0247762, 10.69747, 258.08221, 46.89386, 234.4130435, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Karl-Ontjes', 2.7850667, 1.68974, 17.18717, 315.60227, 262.4780969, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Gerasimovich', 2.3900563, 8.48356, 69.59316, 327.67826, 323.3620629, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Tanya', 3.2115136, 13.12060, 181.17451, 106.59130, 176.3800633, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Wetherill', 2.7319089, 16.90957, 331.87420, 358.49245, 54.2420719, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Cosicosi', 2.1809285, 5.51621, 318.18321, 58.52405, 277.3327535, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Evdokiya', 2.2526712, 5.61719, 327.11029, 350.06859, 346.9398624, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Mayall', 1.8870855, 33.99613, 38.35992, 306.06282, 58.0935412, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Zhukov', 2.7794531, 5.86899, 337.65752, 82.45555, 128.2820169, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Franceswright', 2.4118337, 6.90403, 280.21808, 78.46929, 102.9844408, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Dennispalm', 2.6356678, 31.36144, 120.33430, 11.61128, 290.7434369, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Aristaeus', 1.5996220, 23.05992, 290.86685, 191.22374, 248.5656024, 0.15, 'JPL 16');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Jugta', 3.0234238, 10.59201, 55.24252, 148.96274, 288.5296920, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Priscilla', 3.1873718, 11.66399, 136.71737, 319.81445, 173.8050218, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Swissair', 2.6853893, 5.92886, 168.63029, 105.71474, 144.4436289, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Makharadze', 2.4637745, 2.18094, 66.95729, 256.36991, 160.1674515, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Kemerovo', 2.9865877, 6.98653, 120.42503, 274.76611, 142.9876184, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Simferopol', 2.8066690, 5.93929, 56.97570, 271.77851, 183.2624027, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Landau', 3.1650213, 0.66285, 34.16479, 155.46733, 211.8242428, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Jimarnold', 2.2809093, 8.36355, 351.98294, 17.42780, 345.2709901, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Marietta', 2.8737549, 2.83005, 278.14096, 138.51353, 141.3253631, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Blaauw', 3.2190249, 15.00813, 278.61594, 264.36397, 143.8306196, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Stentor', 5.1944176, 39.25919, 273.91715, 131.32730, 137.6034230, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Kharadze', 3.1731890, 10.08451, 307.43105, 144.48621, 277.0861239, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Epeios', 5.2128195, 9.15012, 232.56391, 176.60118, 143.0343626, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
